offset,category,string
,other,===== OFFSET 0x000001db =====
,other,bone_palm_l
,other,===== OFFSET 0x000001e8 =====
,label,l_palm_bone
,other,===== OFFSET 0x000001fc =====
,label,bone_palm_r
,other,===== OFFSET 0x00000208 =====
,label,r_palm_bone
,other,===== OFFSET 0x0000021c =====
,label,bone_back
,other,===== OFFSET 0x00000228 =====
,label,backbone
,other,===== OFFSET 0x00000234 =====
,label,back_bone
,other,===== OFFSET 0x00000240 =====
,label,bone_fing_r
,other,===== OFFSET 0x0000024c =====
,label,r_fingers_bone
,other,===== OFFSET 0x0000025c =====
,label,bone_fing_l
,other,===== OFFSET 0x00000268 =====
,label,l_fingers_bone
,other,===== OFFSET 0x00000278 =====
,label,bone_toes_l
,other,===== OFFSET 0x00000284 =====
,label,bone_toes_r
,other,===== OFFSET 0x00000e20 =====
,label,r_front_hoof_bone
,other,===== OFFSET 0x00000e34 =====
,label,l_front_hoof_bone
,other,===== OFFSET 0x00000e48 =====
,label,bone_back
,other,===== OFFSET 0x00000e54 =====
,label,backbone
,other,===== OFFSET 0x00000e60 =====
,label,back_bone
,other,===== OFFSET 0x00000e6c =====
,label,r_rear_hoof_bone
,other,===== OFFSET 0x00000e80 =====
,label,l_rear_hoof_bone
,other,===== OFFSET 0x00001bcf =====
,other,Toy Array
,other,===== OFFSET 0x00001c58 =====
,label,SlotSystem
,other,===== OFFSET 0x00001d9c =====
,other,SPEECH.TIM
,other,===== OFFSET 0x00001da8 =====
,other,SPEECH02.TIM
,other,===== OFFSET 0x00001db8 =====
,label,Bound Array
,other,===== OFFSET 0x00001de4 =====
,other,TOYS.BIN
,other,===== OFFSET 0x00001df0 =====
,other,POWERUP.BIN
,other,===== OFFSET 0x00001dfc =====
,other,PERCEPT.BIN
,other,===== OFFSET 0x00001e08 =====
,other,ATTITUDE.BIN
,other,===== OFFSET 0x00001e18 =====
,other,ACTION.BIN
,other,===== OFFSET 0x00001e24 =====
,other,STATICS.BIN
,other,===== OFFSET 0x00001e58 =====
,label,Sprite array
,other,===== OFFSET 0x00001e68 =====
,label,Effect factories
,other,===== OFFSET 0x00002438 =====
,label,DEMOMODE
,other,===== OFFSET 0x00002478 =====
,label,FOOTBALL_
,other,===== OFFSET 0x00002484 =====
,game_terms,BASE_FLAG
,other,===== OFFSET 0x00002498 =====
,label,FROZEN_SCIENTIST
,other,===== OFFSET 0x000024b4 =====
,label,MECH_CHARGER
,other,===== OFFSET 0x000024c4 =====
,label,GENERATOR
,other,===== OFFSET 0x000024f0 =====
,label,attach_turret
,other,===== OFFSET 0x00002584 =====
,game_terms,UNICRATE
,other,===== OFFSET 0x00002590 =====
,label,ICE_PROF
,other,===== OFFSET 0x000025ec =====
,label,MODELREF
,other,===== OFFSET 0x00002600 =====
,label,OrderTar
,other,===== OFFSET 0x00002642 =====
,other,  
,other,$'
,other,4
,other,===== OFFSET 0x0000264e =====
,other, '
,other,'
,other,`'
,other,'
,other,4
,other,===== OFFSET 0x00002674 =====
,other,SPEECH.TIM
,other,===== OFFSET 0x00002680 =====
,label,TOY_BINOS
,other,===== OFFSET 0x0000268c =====
,game_terms,\TEAMBUDM.XA;1
,other,===== OFFSET 0x0000269c =====
,game_terms,\TEAMBUDG.XA;1
,other,===== OFFSET 0x000026ac =====
,game_terms,\TEAMBUD2.XA;1
,other,===== OFFSET 0x000026c4 =====
,label,LANT_ICO
,other,===== OFFSET 0x000026dc =====
,other,\J
,other,dJ
,other,dJ
,other,dJ
,other,dJ
,other,dJ
,other,dJ
,other,dJ
,other,dJ
,other,dJ
,other,\J
,other,dJ
,other,dJ
,other,dJ
,other,dJ
,other,dJ
,other,dJ
,other,dJ
,other,\J
,other,dJ
,other,dJ
,other,dJ
,other,dJ
,other,dJ
,other,dJ
,other,\J
,other,\J
,other,\SPW
,other,===== OFFSET 0x00002770 =====
,other,_L1.XA;1
,other,===== OFFSET 0x0000277c =====
,other,_L2.XA;1
,other,===== OFFSET 0x0000278c =====
,other,èQ
,other,ðQ
,other,$R
,other,øQ
,short,
,other,===== OFFSET 0x000027a1 =====
,short,R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,other,$R
,short,
,other,===== OFFSET 0x00002809 =====
,short,R
,other,$R
,other, R
,other,$R
,other,$R
,other,èQ
,other, R
,short,
,other,===== OFFSET 0x0000282d =====
,short,R
,other,øQ
,other,ðQ
,other,ReadyX
,other,===== OFFSET 0x00002844 =====
,label,ExclaimX
,other,===== OFFSET 0x00002860 =====
,label,youLoseX
,other,===== OFFSET 0x0000287c =====
,other,Äf
,other,8]
,short,
,other,===== OFFSET 0x00002885 =====
,short,^
,other,4^
,other,`^
,other,p^
,other,^
,other,^
,other,PADCLUTS
,other,===== OFFSET 0x000028c8 =====
,label,MAXHEIGHTS
,other,===== OFFSET 0x000028d4 =====
,label,MINHEIGHTS
,other,===== OFFSET 0x000028e0 =====
,label,TILEDATA
,other,===== OFFSET 0x000028ec =====
,game_terms,MAP VNORMS
,other,===== OFFSET 0x000028f8 =====
,label,Animating tile textures
,other,===== OFFSET 0x00002910 =====
,other,Animating tile descriptions
,other,===== OFFSET 0x0000292c =====
,label,Sediment
,other,===== OFFSET 0x00002938 =====
,other,MODELREF (duplicate)
,other,===== OFFSET 0x00002950 =====
,label,Model Lookup
,other,===== OFFSET 0x00002988 =====
,other,_CRETURN TO SENDER OPENED
,other,===== OFFSET 0x000029cc =====
,label,HGFEHGFE
,other,===== OFFSET 0x00002a38 =====
,label,NFHFHGGEE
,other,===== OFFSET 0x00002a4d =====
,short,ð
,other,`ñ
,other,°ó
,short,
,other,===== OFFSET 0x00002a59 =====
,short,õ
,other,Øö
,other,¬ú
,other,lù
,other,hý
,other,Ôþ
,other, ï
,other,Xï
,other,pï
,other,¬ï
,other,Äï
,other,ìï
,other,ð
,other,===== OFFSET 0x00002ab3 =====
,other,te	 k	8
,other, q
,short,
,other,===== OFFSET 0x00002ac5 =====
,short,Ú
,other,äÞ
,other,@ç
,other,===== OFFSET 0x00002adb =====
,other,e	Dk	Pq
,other,8Ú
,short,
,other,===== OFFSET 0x000030a6 =====
,other,½'Ðÿ½'!P
,other,===== OFFSET 0x00003a4a =====
,other,¢$ÿÿE0! $
,other,===== OFFSET 0x00003d12 =====
,other,¢H¡$ÿÿB$
,other,===== OFFSET 0x000042b6 =====
,other,'¦ÿÿR0ÿÿs0t
,other,===== OFFSET 0x00004629 =====
,other,8B2ûÿ¢0 
,other,===== OFFSET 0x00004a9e =====
,other,#®ÿÿ$ÿÿb0
,other,===== OFFSET 0x00004fc8 =====
,other,ÿÿB$ÿÿP0ÿÿ
,other,===== OFFSET 0x00005a8f =====
,other, B C*
,other,===== OFFSET 0x00005af3 =====
,other,$'$#*
,other,===== OFFSET 0x00005ce0 =====
,other,×D$x×D$
,other,===== OFFSET 0x0000b71e =====
,other,¢ ÿÿ&²ÿ
,other,===== OFFSET 0x0000c060 =====
,other,ÿÿJ0ÿ@$
,other,===== OFFSET 0x0000c08c =====
,other,ÿÿE0ÿ@ã$
,other,===== OFFSET 0x0000c0b4 =====
,other,ÿÿF0ÿ@$
,other,===== OFFSET 0x0000cf4f =====
,other,<èUExÿ½'
,other,===== OFFSET 0x0000d177 =====
,other,<¤EØÿ½'
,other,===== OFFSET 0x0000d26c =====
,other,ÿÿ¢0ÿÿÂ$
,other,===== OFFSET 0x0000d290 =====
,other,ÿÿ¢0èÖ$@
,other,===== OFFSET 0x0000d423 =====
,other,<¤®¤C¤$
,other,===== OFFSET 0x0000d82b =====
,other,<ÿÿç4ÿû	<ÿÿ)5! 
,other,===== OFFSET 0x0000e153 =====
,other,<ÿÿÆ4! À
,other,===== OFFSET 0x0000fdeb =====
,other,<¤EÐÿ½'
,other,===== OFFSET 0x0000fe56 =====
,other,ÿÿq0#0
,other,===== OFFSET 0x0001006b =====
,other,<¤¥®¤C¤(
,other,===== OFFSET 0x000101ca =====
,other,½'èÿ½'!0
,other,===== OFFSET 0x000115d2 =====
,other,'¦ûÿb$ÿÿB0
,other,===== OFFSET 0x00013456 =====
,other,¢ ÿÿ&¦ÿ
,other,===== OFFSET 0x000137cf =====
,other,<ÿÿB4!0Å
,other,===== OFFSET 0x000159ae =====
,other,#NQ$ýÿ
,other,===== OFFSET 0x00016a63 =====
,other,$ÿÿd2ÿÿb&
,other,===== OFFSET 0x00016ab6 =====
,other,W¦¨%$D
,other,===== OFFSET 0x00016ad6 =====
,other,T¦¼%$!(
,other,===== OFFSET 0x00016b26 =====
,other,U¦à%$D
,other,===== OFFSET 0x00016b42 =====
,other,Q®ô%$D
,other,===== OFFSET 0x000193b2 =====
,other,½'èÿ½'!(
,other,===== OFFSET 0x0001aa24 =====
,other, CB& C@®
,other,===== OFFSET 0x0001aa2e =====
,other,@¬ CD& Ñ
,other,===== OFFSET 0x0001aa8c =====
,other,ÿÿG0ÿO$C
,other,===== OFFSET 0x0001b008 =====
,other,ÿÿF0ÿÿb$ä±
,other,===== OFFSET 0x0001b03c =====
,other,ÿÿK0ÿÿÂ$ñ±
,other,===== OFFSET 0x0001c925 =====
,other,æB$üå`¬ÿ
,other,===== OFFSET 0x0001c9fe =====
,other,¤'ÿÿ'&ÿÿQ0
,other,===== OFFSET 0x0001ce4e =====
,other,½'Øÿ½'ÿÿ
,other,===== OFFSET 0x0001ceca =====
,other,`¬ÿÿ$úÿ
,other,===== OFFSET 0x0001cfca =====
,other,½'èÿ½'! 
,other,===== OFFSET 0x0001d032 =====
,other,°¯ C C$
,other,===== OFFSET 0x0001d4d6 =====
,other,½'ÿ½'!@ 
,other,===== OFFSET 0x0001da36 =====
,other,½'øÿ½'!`
,other,===== OFFSET 0x0001de03 =====
,other,<Î¥$! 
,other,===== OFFSET 0x0001de1a =====
,other,Ä&ÿÿw&p½
,other,===== OFFSET 0x0001de93 =====
,other,<üÒs$püt&! S
,other,===== OFFSET 0x0001df06 =====
,other,±ÿÿó2ÿÿ
,other,===== OFFSET 0x0001e177 =====
,other,<lÏ1&Tý3&Ø
,other,===== OFFSET 0x0001e20e =====
,other,b8þ2&À 
,other,===== OFFSET 0x0001e7ba =====
,other,¤'ÿÿR&ÿÿ
,other,===== OFFSET 0x0001e89a =====
,other,C¡b@ 
,other,===== OFFSET 0x0001e9ae =====
,other,±¯ÿÿ0! 
,other,===== OFFSET 0x0001eacb =====
,other,<HYÿÿ
,short,$
,other,===== OFFSET 0x0001ed36 =====
,other,b¤Hb!(g
,other,===== OFFSET 0x0001ef6a =====
,other,ÆèÖG+0&
,other,===== OFFSET 0x0001f1d7 =====
,other,<xÊB$!b
,other,===== OFFSET 0x0001f6c2 =====
,other,@¤d Ã
,other,===== OFFSET 0x0001f6de =====
,other,¤C Ã
,other,===== OFFSET 0x0001f7e3 =====
,other,< Vc$!¨C
,other,===== OFFSET 0x0001faf2 =====
,other,²¯ÿÿ0ùÿC&3
,other,===== OFFSET 0x0001fe16 =====
,other,1&ÿÿR&ÿÿ
,other,===== OFFSET 0x0002038a =====
,other,ãÿÿÂ&!°C
,other,===== OFFSET 0x000205a6 =====
,other,½'àÿ½'!(
,other,===== OFFSET 0x0002108f =====
,other,<VbØÿ½'
,other,===== OFFSET 0x000211a3 =====
,other,<¬VT$!
,other,===== OFFSET 0x000212c2 =====
,other,½'ðÿ½'ÿÿ
,other,===== OFFSET 0x00021406 =====
,other,½'øÿ½'ÿÿ
,other,===== OFFSET 0x00021656 =====
,other,&ÿÿR&B¸
,other,===== OFFSET 0x00021a82 =====
,other,½'àÿ½'ÿÿ
,other,===== OFFSET 0x00021b66 =====
,other,½'èÿ½'! 
,other,===== OFFSET 0x00022518 =====
,other,ÿÿC$ÿÿd0K
,other,===== OFFSET 0x000227ef =====
,other,<H¡F$ýÿ¢$
,other,===== OFFSET 0x00022999 =====
,other,×CÐÿ½'(
,other,===== OFFSET 0x00022a68 =====
,other,ÿÿB$ÿÿC0ÿÿ
,other,===== OFFSET 0x00022a9e =====
,other, ¢ÿÿb$ÿÿC0÷ÿd
,other,===== OFFSET 0x00022b52 =====
,other,s&<æ¢ÿÿ2+
,other,===== OFFSET 0x00022c4a =====
,other,°¯<æPÿÿ
,other,===== OFFSET 0x00022f87 =====
,other,<DæCPæÄèÿ½'
,other,===== OFFSET 0x00023007 =====
,other,<LæDæ£#
,other,===== OFFSET 0x000231b6 =====
,other,½'èÿ½'ÿÿ
,other,===== OFFSET 0x0002353f =====
,other,<t ¥$#(%
,other,===== OFFSET 0x00023603 =====
,other,<t ¥$#(%
,other,===== OFFSET 0x0002381e =====
,other,½'Ðÿ½'!@
,other,===== OFFSET 0x000239e2 =====
,other,½'àÿ½'!0
,other,===== OFFSET 0x00023a5e =====
,other,½'àÿ½'!0
,other,===== OFFSET 0x00023c4e =====
,other,½'Ðÿ½'ÿÿ
,other,===== OFFSET 0x00023cca =====
,other,`¬ÿÿ$ùÿ
,other,===== OFFSET 0x00023e0e =====
,other,½'èÿ½'! 
,other,===== OFFSET 0x000245c6 =====
,other,½'àÿ½'ó
,other,===== OFFSET 0x00024c46 =====
,other,B$ÿÿB0~8
,other,===== OFFSET 0x000251eb =====
,other,¦ÿÿs&äÿa
,other,===== OFFSET 0x00025427 =====
,other,¦ÿÿs&Îÿa
,other,===== OFFSET 0x00025b37 =====
,other,¦ÿÿs&äÿa
,other,===== OFFSET 0x00025c5f =====
,other,¦ÿÿs&Îÿa
,other,===== OFFSET 0x000261f0 =====
,other,ÿÿB0èÿ½'
,other,===== OFFSET 0x00026282 =====
,other,ÿÿ¥0!(¢
,other,===== OFFSET 0x000263ec =====
,other,øÂ'øÄ
,other,===== OFFSET 0x000268ac =====
,other,ÿÿD0ÿ@e$
,other,===== OFFSET 0x00026a28 =====
,other,ÿÿD0ÿ@e$
,other,===== OFFSET 0x00026c4f =====
,other,<îÖdÿB$*
,other,===== OFFSET 0x000271a2 =====
,other,½'èÿ½'!0
,other,===== OFFSET 0x0002750f =====
,other,<lÏQ$!  
,other,===== OFFSET 0x0002796e =====
,other,¢ÿÿo0ÿÿL$Àp
,other,===== OFFSET 0x00028317 =====
,other,<c4! @
,other,===== OFFSET 0x000283c3 =====
,other,<ç4! @
,other,===== OFFSET 0x000287f7 =====
,other,<xÊB$!b
,other,===== OFFSET 0x0002892a =====
,other,½'¸ÿ½'ÿÿ
,other,===== OFFSET 0x00028e3b =====
,other,<lÏc$! C
,other,===== OFFSET 0x0002923e =====
,other,½' ÿ½'!h
,other,===== OFFSET 0x000292c6 =====
,other,F¤ÿÿ$ýÿ
,other,===== OFFSET 0x000297f3 =====
,other,<¾B$!0Â
,other,===== OFFSET 0x0002983b =====
,other,$ÿÿ
,other,$ÿÿ	$!0
,other,===== OFFSET 0x00029953 =====
,other,<¾I$!@ 
,other,===== OFFSET 0x00029986 =====
,other,@¤ÿÿc$ýÿa
,other,===== OFFSET 0x000299b2 =====
,other,@¤ÿÿc$ýÿa
,other,===== OFFSET 0x000299e2 =====
,other,F¤ÿÿc$ýÿa
,other,===== OFFSET 0x0002a094 =====
,other,øÿd$àÿd$
,other,===== OFFSET 0x0002a1eb =====
,other,<èÖ£$!¸ 
,other,===== OFFSET 0x0002a494 =====
,other,äÿ$òÿ$
,other,===== OFFSET 0x0002a4df =====
,other,<H¡¥$ÿÿB$
,other,===== OFFSET 0x0002a590 =====
,other,äÿ$òÿ$
,other,===== OFFSET 0x0002a69b =====
,other,<èÖ$)5
,other,===== OFFSET 0x0002a7e4 =====
,other,áÿ$ñÿ$
,other,===== OFFSET 0x0002a84c =====
,other,|×D$×D$
,other,===== OFFSET 0x0002a890 =====
,other,áÿ$ñÿ$
,other,===== OFFSET 0x0002a947 =====
,other,<ü<E% 
,other,===== OFFSET 0x0002a9fc =====
,other,áÿ$ñÿ$
,other,===== OFFSET 0x0002aa64 =====
,other,|×D$×D$
,other,===== OFFSET 0x0002aab4 =====
,other,áÿ$ñÿ$
,other,===== OFFSET 0x0002aad4 =====
,other,ýÿ$ÿÿ$ÜüÅ$
,other,===== OFFSET 0x0002abd8 =====
,other,áÿ$ñÿ$
,other,===== OFFSET 0x0002ac82 =====
,other,½'èÿ½'!`
,other,===== OFFSET 0x0002c562 =====
,other,Lÿÿ¨1ÿÿÉ1ÿÿê1ÿÿ
,other,===== OFFSET 0x0002d8b6 =====
,other,c$ÿÿï%òÿá
,other,===== OFFSET 0x0002f05a =====
,other,½'øÿ½'!H
,other,===== OFFSET 0x0002fbbb =====
,other,<äü£èü1
,other,===== OFFSET 0x0002fbdf =====
,other,<äüEèüdèÿ½'
,other,===== OFFSET 0x0002fc1b =====
,other,<äüæèüE
,other,===== OFFSET 0x0002fc34 =====
,other,ÿÿÂ$äüâ¬
,other,===== OFFSET 0x000304f6 =====
,other,¬ÿÿc$ýÿe
,other,===== OFFSET 0x0003067b =====
,other,$ÿÿ$ÿÿ
,other,===== OFFSET 0x000306bb =====
,other,&øüìüFñ
,other,===== OFFSET 0x00030734 =====
,other,ðÿ½'ÿÿ
,other,$!H
,other,===== OFFSET 0x00030816 =====
,other,¬ÿÿc$ýÿe
,other,===== OFFSET 0x00030992 =====
,other,½'èÿ½'ÿ
,other,<ÿÿ­5!p
,other,===== OFFSET 0x00030d76 =====
,other,½'èÿ½'ÿ
,other,<ÿÿ­5!È
,other,===== OFFSET 0x000312d4 =====
,other,ÿÿ0ÿÿ¥0ÿÿÆ0ÿÿç0!
,other,===== OFFSET 0x000318f6 =====
,other,s&ÿÿ1&óÿ 
,other,===== OFFSET 0x00031b66 =====
,other,½'Ðÿ½'ND
,other,===== OFFSET 0x000320ba =====
,other,`¬ÿÿ$üÿ
,other,===== OFFSET 0x0003225f =====
,other,<DÀÃÿÿÒ3!
,other,===== OFFSET 0x000322ef =====
,other,<\ÀCØÿ½'$
,other,===== OFFSET 0x00032599 =====
,other,	<Ï{Æ4èÆ$
,other,===== OFFSET 0x0003262f =====
,other,<N^$!(¨
,other,===== OFFSET 0x000328d3 =====
,other,$$ý¢¬$ý¬!
,other,===== OFFSET 0x000328ef =====
,other,$$ý¬$ý
,other,===== OFFSET 0x00032907 =====
,other,$$ý¬$ý
,other,===== OFFSET 0x00032ce3 =====
,other,<¨ÀT$!`
,other,===== OFFSET 0x00032ea7 =====
,other,<¨ÀS$!`
,other,===== OFFSET 0x0003404e =====
,other,½'èÿ½'!(
,other,===== OFFSET 0x0003429e =====
,other,½'èÿ½'!0
,other,===== OFFSET 0x0003440e =====
,other,½'Øÿ½'ÿÿ
,other,===== OFFSET 0x00034476 =====
,other,b¬ÿÿ$ýÿ
,other,===== OFFSET 0x0003452e =====
,other,½'èÿ½'! 
,other,===== OFFSET 0x000345ce =====
,other,âèÆÄÏ{¥4 
,other,===== OFFSET 0x000348db =====
,other,<¼;B$!P 
,other,===== OFFSET 0x000349c7 =====
,other,<èÆãÏ{Æ4
,other,===== OFFSET 0x00034a2b =====
,other,1àÿB$èÆä¬ 
,other,===== OFFSET 0x00034a93 =====
,other,<èÆãÏ{Æ4
,other,===== OFFSET 0x00034af7 =====
,other,1ðÿB$èÆä¬ 
,other,===== OFFSET 0x00034b5f =====
,other,<èÆÄÏ{¥4
,other,===== OFFSET 0x00034b93 =====
,other,1øÿc$èÆÂ¬
,other,===== OFFSET 0x00034c03 =====
,other,<èÆãÏ{Æ4
,other,===== OFFSET 0x00034c67 =====
,other,1àÿB$èÆä¬ 
,other,===== OFFSET 0x00034cc3 =====
,other,<èÆãÏ{Æ4
,other,===== OFFSET 0x00034d87 =====
,other,<èÆãÏ{Æ4
,other,===== OFFSET 0x00034e53 =====
,other,<èÆãÏ{Æ4
,other,===== OFFSET 0x00034f13 =====
,other,<èÆãÏ{Æ4
,other,===== OFFSET 0x00034fdf =====
,other,<èÆãÏ{Æ4
,other,===== OFFSET 0x000350cf =====
,other,<èÆäNÆ$
,other,===== OFFSET 0x0003510a =====
,other,HèÆã¬àÿ
,other,===== OFFSET 0x00035833 =====
,other,<L:B$ÿÿÆ0
,other,===== OFFSET 0x00035bc6 =====
,other,B0ÿB$w
,other,===== OFFSET 0x00035be6 =====
,other,B0ÿB$w
,other,===== OFFSET 0x00035dd3 =====
,other,<¡ 4ÿÿe03
,other,===== OFFSET 0x0003614e =====
,other, ÿÿR&¤ÿ@
,other,===== OFFSET 0x00036566 =====
,other,½'¸ÿ½'!`
,other,===== OFFSET 0x00036a42 =====
,other,½'xÿ½'!x 
,other,===== OFFSET 0x00036b5f =====
,other,<ÿÿB4$¸¢
